[GLOBAL]
[main] [load-time] = 1
[thread#0]
[run#1] [num_results#07.q] = 0
[run#1] [num_results#08.q] = 0
[run#1] [num_results#09.q] = 0
[run#1] [num_results#11.q] = 0
[run#1] [num_results#10.q] = 0
[run#1] [num_results#13.q] = 0
[run#1] [num_results#12.q] = 0
[run#1] [num_results#02.q] = 0
[run#1] [num_results#15.q] = 0
[run#1] [num_results#03.q] = 0
[run#1] [num_results#14.q] = 0
[run#1] [num_results#04.q] = 0
[run#1] [num_results#05.q] = 0
[run#1] [num_results#06.q] = 0
[run#1] [execution_time#09.q] = 440222
[run#1] [unfolding_time#07.q] = 0
[run#1] [execution_time#07.q] = 10686
[run#1] [unfolding_time#09.q] = 0
[run#1] [execution_time#01.q] = 1200000
[run#1] [resultset_traversal_time#14.q] = 0
[run#1] [execution_time#05.q] = 9693
[run#1] [unfolding_time#03.q] = 0
[run#1] [execution_time#03.q] = 23820
[run#1] [unfolding_time#05.q] = 0
[run#1] [rewriting_time#10.q] = 0
[run#1] [rewriting_time#12.q] = 0
[run#1] [rewriting_time#14.q] = 0
[run#1] [execution_time#12.q] = 46489
[run#1] [unfolding_time#10.q] = 0
[run#1] [resultset_traversal_time#02.q] = 0
[run#1] [unfolding_time#12.q] = 0
[run#1] [execution_time#10.q] = 66834
[run#1] [resultset_traversal_time#04.q] = 0
[run#1] [execution_time#16.q] = 1200000
[run#1] [unfolding_time#14.q] = 0
[run#1] [resultset_traversal_time#06.q] = 0
[run#1] [execution_time#14.q] = 1202719
[run#1] [resultset_traversal_time#08.q] = 0
[run#1] [resultset_traversal_time#11.q] = 0
[run#1] [rewriting_time#03.q] = 0
[run#1] [rewriting_time#05.q] = 0
[run#1] [rewriting_time#07.q] = 0
[run#1] [rewriting_time#09.q] = 0
[run#1] [unfolding_time#06.q] = 0
[run#1] [execution_time#08.q] = 11948
[run#1] [unfolding_time#08.q] = 0
[run#1] [execution_time#06.q] = 9044
[run#1] [resultset_traversal_time#15.q] = 0
[run#1] [resultset_traversal_time#13.q] = 0
[run#1] [unfolding_time#02.q] = 0
[run#1] [execution_time#04.q] = 32728
[run#1] [unfolding_time#04.q] = 0
[run#1] [execution_time#02.q] = 73751
[run#1] [rewriting_time#11.q] = 0
[run#1] [rewriting_time#13.q] = 0
[run#1] [rewriting_time#15.q] = 0
[run#1] [resultset_traversal_time#03.q] = 0
[run#1] [execution_time#11.q] = 46155
[run#1] [resultset_traversal_time#05.q] = 0
[run#1] [unfolding_time#11.q] = 0
[run#1] [resultset_traversal_time#07.q] = 0
[run#1] [execution_time#15.q] = 688885
[run#1] [resultset_traversal_time#09.q] = 0
[run#1] [unfolding_time#13.q] = 0
[run#1] [unfolding_time#15.q] = 0
[run#1] [execution_time#13.q] = 11380
[run#1] [resultset_traversal_time#12.q] = 0
[run#1] [rewriting_time#02.q] = 0
[run#1] [resultset_traversal_time#10.q] = 0
[run#1] [rewriting_time#04.q] = 0
[run#1] [rewriting_time#06.q] = 0
[run#1] [rewriting_time#08.q] = 0
[run#1] [mix_time#1] = 5074365
[run#0] [num_results#07.q] = 0
[run#0] [num_results#08.q] = 0
[run#0] [num_results#09.q] = 0
[run#0] [num_results#11.q] = 0
[run#0] [num_results#10.q] = 0
[run#0] [num_results#13.q] = 0
[run#0] [num_results#12.q] = 0
[run#0] [num_results#02.q] = 0
[run#0] [num_results#15.q] = 0
[run#0] [num_results#03.q] = 0
[run#0] [num_results#14.q] = 0
[run#0] [num_results#04.q] = 0
[run#0] [num_results#05.q] = 0
[run#0] [num_results#06.q] = 0
[run#0] [execution_time#09.q] = 447929
[run#0] [unfolding_time#07.q] = 0
[run#0] [execution_time#07.q] = 11046
[run#0] [unfolding_time#09.q] = 0
[run#0] [execution_time#01.q] = 1200000
[run#0] [resultset_traversal_time#14.q] = 0
[run#0] [execution_time#05.q] = 14547
[run#0] [unfolding_time#03.q] = 0
[run#0] [execution_time#03.q] = 24869
[run#0] [unfolding_time#05.q] = 0
[run#0] [rewriting_time#10.q] = 0
[run#0] [rewriting_time#12.q] = 0
[run#0] [rewriting_time#14.q] = 0
[run#0] [execution_time#12.q] = 46870
[run#0] [unfolding_time#10.q] = 0
[run#0] [resultset_traversal_time#02.q] = 0
[run#0] [unfolding_time#12.q] = 0
[run#0] [execution_time#10.q] = 67565
[run#0] [resultset_traversal_time#04.q] = 0
[run#0] [execution_time#16.q] = 1200000
[run#0] [unfolding_time#14.q] = 0
[run#0] [resultset_traversal_time#06.q] = 0
[run#0] [execution_time#14.q] = 1202608
[run#0] [resultset_traversal_time#08.q] = 0
[run#0] [resultset_traversal_time#11.q] = 0
[run#0] [rewriting_time#03.q] = 0
[run#0] [rewriting_time#05.q] = 0
[run#0] [rewriting_time#07.q] = 0
[run#0] [rewriting_time#09.q] = 0
[run#0] [unfolding_time#06.q] = 0
[run#0] [execution_time#08.q] = 12320
[run#0] [unfolding_time#08.q] = 0
[run#0] [execution_time#06.q] = 8854
[run#0] [resultset_traversal_time#15.q] = 0
[run#0] [resultset_traversal_time#13.q] = 0
[run#0] [unfolding_time#02.q] = 0
[run#0] [execution_time#04.q] = 31036
[run#0] [unfolding_time#04.q] = 0
[run#0] [execution_time#02.q] = 85010
[run#0] [rewriting_time#11.q] = 0
[run#0] [rewriting_time#13.q] = 0
[run#0] [rewriting_time#15.q] = 0
[run#0] [resultset_traversal_time#03.q] = 0
[run#0] [execution_time#11.q] = 46386
[run#0] [resultset_traversal_time#05.q] = 0
[run#0] [unfolding_time#11.q] = 0
[run#0] [resultset_traversal_time#07.q] = 0
[run#0] [execution_time#15.q] = 687104
[run#0] [resultset_traversal_time#09.q] = 0
[run#0] [unfolding_time#13.q] = 0
[run#0] [unfolding_time#15.q] = 0
[run#0] [execution_time#13.q] = 11474
[run#0] [resultset_traversal_time#12.q] = 0
[run#0] [rewriting_time#02.q] = 0
[run#0] [resultset_traversal_time#10.q] = 0
[run#0] [rewriting_time#04.q] = 0
[run#0] [rewriting_time#06.q] = 0
[run#0] [rewriting_time#08.q] = 0
[run#0] [mix_time#0] = 5097641
[run#2] [num_results#07.q] = 0
[run#2] [num_results#08.q] = 0
[run#2] [num_results#09.q] = 0
[run#2] [num_results#11.q] = 0
[run#2] [num_results#10.q] = 0
[run#2] [num_results#13.q] = 0
[run#2] [num_results#12.q] = 0
[run#2] [num_results#02.q] = 0
[run#2] [num_results#15.q] = 0
[run#2] [num_results#03.q] = 0
[run#2] [num_results#14.q] = 0
[run#2] [num_results#04.q] = 0
[run#2] [num_results#05.q] = 0
[run#2] [num_results#06.q] = 0
[run#2] [execution_time#09.q] = 450435
[run#2] [unfolding_time#07.q] = 0
[run#2] [execution_time#07.q] = 10997
[run#2] [unfolding_time#09.q] = 0
[run#2] [execution_time#01.q] = 1200000
[run#2] [resultset_traversal_time#14.q] = 1
[run#2] [execution_time#05.q] = 15630
[run#2] [unfolding_time#03.q] = 0
[run#2] [execution_time#03.q] = 25023
[run#2] [unfolding_time#05.q] = 0
[run#2] [rewriting_time#10.q] = 0
[run#2] [rewriting_time#12.q] = 0
[run#2] [rewriting_time#14.q] = 0
[run#2] [execution_time#12.q] = 47523
[run#2] [unfolding_time#10.q] = 0
[run#2] [resultset_traversal_time#02.q] = 0
[run#2] [unfolding_time#12.q] = 0
[run#2] [execution_time#10.q] = 67365
[run#2] [resultset_traversal_time#04.q] = 0
[run#2] [execution_time#16.q] = 1200000
[run#2] [unfolding_time#14.q] = 0
[run#2] [resultset_traversal_time#06.q] = 0
[run#2] [execution_time#14.q] = 1202601
