[GLOBAL]
[main] [load-time] = 1
[run#2] [resultset_traversal_time#15.q] = 0
[run#2] [resultset_traversal_time#13.q] = 0
[run#2] [execution_time#04.q] = 1802
[run#2] [unfolding_time#04.q] = 0
[run#2] [execution_time#02.q] = 12867
[run#2] [rewriting_time#11.q] = 0
[run#2] [rewriting_time#13.q] = 0
[run#2] [rewriting_time#15.q] = 0
[run#2] [resultset_traversal_time#03.q] = 0
[run#2] [execution_time#11.q] = 3875
[run#2] [resultset_traversal_time#05.q] = 0
[run#2] [unfolding_time#11.q] = 0
[run#2] [resultset_traversal_time#07.q] = 0
[run#2] [execution_time#15.q] = 4103
[run#2] [resultset_traversal_time#09.q] = 0
[run#2] [unfolding_time#13.q] = 0
[run#2] [unfolding_time#15.q] = 0
[run#2] [execution_time#13.q] = 3368
[run#2] [resultset_traversal_time#12.q] = 0
[run#2] [resultset_traversal_time#10.q] = 0
[run#2] [rewriting_time#04.q] = 0
[run#2] [rewriting_time#06.q] = 0
[run#2] [rewriting_time#08.q] = 0
[run#2] [mix_time#2] = 2487365
