[GLOBAL]
[main] [load-time] = 1
[thread#0]
[run#1] [num_results#07.q] = 0
[run#1] [num_results#08.q] = 0
[run#1] [num_results#09.q] = 0
[run#1] [num_results#11.q] = 0
[run#1] [num_results#10.q] = 0
[run#1] [num_results#13.q] = 0
[run#1] [num_results#12.q] = 0
[run#1] [num_results#02.q] = 0
[run#1] [num_results#15.q] = 0
[run#1] [num_results#03.q] = 0
[run#1] [num_results#14.q] = 0
[run#1] [num_results#04.q] = 0
[run#1] [num_results#05.q] = 0
[run#1] [num_results#06.q] = 0
[run#1] [execution_time#09.q] = 3099
[run#1] [unfolding_time#07.q] = 0
[run#1] [execution_time#07.q] = 2863
[run#1] [unfolding_time#09.q] = 0
[run#1] [execution_time#01.q] = 1200000
[run#1] [resultset_traversal_time#14.q] = 0
[run#1] [execution_time#05.q] = 2291
[run#1] [unfolding_time#03.q] = 0
[run#1] [execution_time#03.q] = 44278
[run#1] [unfolding_time#05.q] = 0
[run#1] [rewriting_time#10.q] = 0
[run#1] [rewriting_time#12.q] = 0
[run#1] [rewriting_time#14.q] = 0
[run#1] [execution_time#12.q] = 162535
[run#1] [unfolding_time#10.q] = 0
[run#1] [resultset_traversal_time#02.q] = 0
[run#1] [unfolding_time#12.q] = 0
[run#1] [execution_time#10.q] = 48345
[run#1] [resultset_traversal_time#04.q] = 0
[run#1] [execution_time#16.q] = 1200000
[run#1] [unfolding_time#14.q] = 0
[run#1] [resultset_traversal_time#06.q] = 0
[run#1] [execution_time#14.q] = 1202561
[run#1] [resultset_traversal_time#08.q] = 0
[run#1] [resultset_traversal_time#11.q] = 0
[run#1] [rewriting_time#03.q] = 0
[run#1] [rewriting_time#05.q] = 0
[run#1] [rewriting_time#07.q] = 0
[run#1] [rewriting_time#09.q] = 0
[run#1] [unfolding_time#06.q] = 0
[run#1] [execution_time#08.q] = 2856
[run#1] [unfolding_time#08.q] = 0
[run#1] [execution_time#06.q] = 2774
[run#1] [resultset_traversal_time#15.q] = 0
[run#1] [resultset_traversal_time#13.q] = 0
[run#1] [unfolding_time#02.q] = 0
[run#1] [execution_time#04.q] = 2294
[run#1] [unfolding_time#04.q] = 0
[run#1] [execution_time#02.q] = 54965
[run#1] [rewriting_time#11.q] = 0
[run#1] [rewriting_time#13.q] = 0
[run#1] [rewriting_time#15.q] = 0
[run#1] [resultset_traversal_time#03.q] = 0
[run#1] [execution_time#11.q] = 177854
[run#1] [resultset_traversal_time#05.q] = 0
[run#1] [unfolding_time#11.q] = 0
[run#1] [resultset_traversal_time#07.q] = 0
[run#1] [execution_time#15.q] = 394716
[run#1] [resultset_traversal_time#09.q] = 0
[run#1] [unfolding_time#13.q] = 0
[run#1] [unfolding_time#15.q] = 0
[run#1] [execution_time#13.q] = 43036
[run#1] [resultset_traversal_time#12.q] = 0
[run#1] [rewriting_time#02.q] = 0
[run#1] [resultset_traversal_time#10.q] = 0
[run#1] [rewriting_time#04.q] = 0
[run#1] [rewriting_time#06.q] = 0
[run#1] [rewriting_time#08.q] = 0
[run#1] [mix_time#1] = 4544469
[run#0] [num_results#07.q] = 0
[run#0] [num_results#08.q] = 0
[run#0] [num_results#09.q] = 0
[run#0] [num_results#11.q] = 0
[run#0] [num_results#10.q] = 0
[run#0] [num_results#13.q] = 0
[run#0] [num_results#12.q] = 0
[run#0] [num_results#02.q] = 0
[run#0] [num_results#15.q] = 0
[run#0] [num_results#03.q] = 0
[run#0] [num_results#14.q] = 0
[run#0] [num_results#04.q] = 0
[run#0] [num_results#05.q] = 0
[run#0] [num_results#06.q] = 0
[run#0] [execution_time#09.q] = 3285
[run#0] [unfolding_time#07.q] = 0
[run#0] [execution_time#07.q] = 2913
[run#0] [unfolding_time#09.q] = 0
[run#0] [execution_time#01.q] = 1200000
[run#0] [resultset_traversal_time#14.q] = 0
[run#0] [execution_time#05.q] = 2618
[run#0] [unfolding_time#03.q] = 0
[run#0] [execution_time#03.q] = 62793
[run#0] [unfolding_time#05.q] = 0
[run#0] [rewriting_time#10.q] = 0
[run#0] [rewriting_time#12.q] = 0
[run#0] [rewriting_time#14.q] = 0
[run#0] [execution_time#12.q] = 166829
[run#0] [unfolding_time#10.q] = 0
[run#0] [resultset_traversal_time#02.q] = 0
[run#0] [unfolding_time#12.q] = 0
[run#0] [execution_time#10.q] = 47575
[run#0] [resultset_traversal_time#04.q] = 0
[run#0] [execution_time#16.q] = 1200000
[run#0] [unfolding_time#14.q] = 0
[run#0] [resultset_traversal_time#06.q] = 0
[run#0] [execution_time#14.q] = 1203144
[run#0] [resultset_traversal_time#08.q] = 0
[run#0] [resultset_traversal_time#11.q] = 0
[run#0] [rewriting_time#03.q] = 0
[run#0] [rewriting_time#05.q] = 0
[run#0] [rewriting_time#07.q] = 0
[run#0] [rewriting_time#09.q] = 0
[run#0] [unfolding_time#06.q] = 0
[run#0] [execution_time#08.q] = 2803
[run#0] [unfolding_time#08.q] = 0
[run#0] [execution_time#06.q] = 2701
[run#0] [resultset_traversal_time#15.q] = 0
[run#0] [resultset_traversal_time#13.q] = 0
[run#0] [unfolding_time#02.q] = 0
[run#0] [execution_time#04.q] = 3436
[run#0] [unfolding_time#04.q] = 0
[run#0] [execution_time#02.q] = 59427
[run#0] [rewriting_time#11.q] = 0
[run#0] [rewriting_time#13.q] = 0
[run#0] [rewriting_time#15.q] = 0
[run#0] [resultset_traversal_time#03.q] = 0
[run#0] [execution_time#11.q] = 226453
[run#0] [resultset_traversal_time#05.q] = 0
[run#0] [unfolding_time#11.q] = 0
[run#0] [resultset_traversal_time#07.q] = 0
[run#0] [execution_time#15.q] = 405245
[run#0] [resultset_traversal_time#09.q] = 0
[run#0] [unfolding_time#13.q] = 0
[run#0] [unfolding_time#15.q] = 0
[run#0] [execution_time#13.q] = 41716
[run#0] [resultset_traversal_time#12.q] = 0
[run#0] [rewriting_time#02.q] = 0
[run#0] [resultset_traversal_time#10.q] = 0
[run#0] [rewriting_time#04.q] = 0
[run#0] [rewriting_time#06.q] = 0
[run#0] [rewriting_time#08.q] = 0
[run#0] [mix_time#0] = 4630939
[run#2] [num_results#07.q] = 0
[run#2] [num_results#08.q] = 0
[run#2] [num_results#09.q] = 0
[run#2] [num_results#11.q] = 0
[run#2] [num_results#10.q] = 0
[run#2] [num_results#13.q] = 0
[run#2] [num_results#12.q] = 0
[run#2] [num_results#02.q] = 0
[run#2] [num_results#15.q] = 0
[run#2] [num_results#03.q] = 0
[run#2] [num_results#14.q] = 0
[run#2] [num_results#04.q] = 0
[run#2] [num_results#05.q] = 0
[run#2] [num_results#06.q] = 0
[run#2] [execution_time#09.q] = 2777
[run#2] [unfolding_time#07.q] = 0
[run#2] [execution_time#07.q] = 2279
[run#2] [unfolding_time#09.q] = 0
[run#2] [execution_time#01.q] = 1200000
[run#2] [resultset_traversal_time#14.q] = 0
[run#2] [execution_time#05.q] = 2310
[run#2] [unfolding_time#03.q] = 0
[run#2] [execution_time#03.q] = 40851
[run#2] [unfolding_time#05.q] = 0
[run#2] [rewriting_time#10.q] = 0
[run#2] [rewriting_time#12.q] = 0
[run#2] [rewriting_time#14.q] = 0
[run#2] [execution_time#12.q] = 153069
[run#2] [unfolding_time#10.q] = 0
[run#2] [resultset_traversal_time#02.q] = 0
[run#2] [unfolding_time#12.q] = 0
[run#2] [execution_time#10.q] = 39508
[run#2] [resultset_traversal_time#04.q] = 0
[run#2] [execution_time#16.q] = 1200000
[run#2] [unfolding_time#14.q] = 0
[run#2] [resultset_traversal_time#06.q] = 0
[run#2] [execution_time#14.q] = 1202184
